NIM01393,Buruh,7498322,S2,2
NIM00210,Tidak Bekerja,1725970,S2,5
NIM01490,PNS,13539308,SMP,3
NIM01066,Buruh,6937127,S2,3
NIM01963,PNS,6059355,SMA,4
NIM01013,PNS,18493834,SMP,3
NIM01377,Petani,5266890,SMA,2
NIM00682,PNS,16292214,SMP,5
NIM00894,Wiraswasta,5946568,SMA,3
NIM01283,Wiraswasta,1338829,SMP,3
NIM01979,PNS,12739356,S1,2
NIM00337,Petani,16449236,S1,1
NIM00716,PNS,17339503,SMP,1
NIM01419,Buruh,12292384,SD,2
NIM00849,Buruh,7348424,SMP,3
NIM00675,Buruh,6807810,SD,2
NIM00105,Buruh,14227725,SMA,2
NIM01714,PNS,15533387,SMP,1
NIM00703,Tidak Bekerja,8653590,SD,4
NIM01148,Tidak Bekerja,9822477,SMP,3
NIM01734,Buruh,3003579,S1,5
NIM01123,Petani,16317668,S1,2
NIM00006,Petani,11837779,SMP,1
NIM00800,PNS,18145230,SMP,4
NIM01291,Tidak Bekerja,18860840,S2,3
NIM01067,PNS,13924952,S1,2
NIM01831,Wiraswasta,9222096,SMA,1
NIM00653,Buruh,10430795,SMP,2
NIM01293,Wiraswasta,8259500,S2,5
NIM00551,Wiraswasta,4136425,SMP,3
NIM00942,Petani,6561338,S1,3
NIM00674,Tidak Bekerja,19419124,SD,3
NIM01219,Buruh,13781638,SD,3
NIM00928,PNS,12847214,S1,1
NIM00324,Buruh,17922648,SMA,5
NIM00616,PNS,19345905,S2,2
NIM00757,PNS,3329973,SMP,1
NIM01089,Tidak Bekerja,9354332,SMP,4
NIM00201,Wiraswasta,7392578,SMP,3
NIM01905,PNS,15742566,S2,3
NIM00242,Tidak Bekerja,4850916,S2,2
NIM01031,Wiraswasta,16276251,S1,3
NIM01243,Wiraswasta,8168905,S2,3
NIM00003,Buruh,12703563,SMP,2
NIM00854,Buruh,18937901,SMP,5
NIM01488,Buruh,8624309,S2,1
NIM00968,Petani,15595137,S2,5
NIM00965,Wiraswasta,11220930,S1,2
NIM00305,Petani,19897088,SD,3
NIM00314,Buruh,16625535,S2,3
NIM00478,Tidak Bekerja,3539042,SD,5
NIM00796,Buruh,1733079,SMA,4
NIM00883,PNS,4025070,SD,1
NIM01435,Tidak Bekerja,8798895,S2,3
NIM00498,Tidak Bekerja,19353459,SMP,2
NIM01558,Wiraswasta,17502561,SMP,5
NIM01630,Petani,16392083,S2,1
NIM01381,PNS,12406415,S1,4
NIM00071,Tidak Bekerja,5431325,S2,3
NIM01906,Petani,15612590,S2,5
NIM01758,Petani,5966296,S1,3
NIM01037,PNS,17064924,S1,5
NIM00406,PNS,17741311,SMA,4
NIM01995,Buruh,15231080,SMA,2
NIM01541,Buruh,12501618,SMA,2
NIM01046,Tidak Bekerja,2981565,S1,1
NIM01999,Tidak Bekerja,9499554,SD,3
NIM00895,Tidak Bekerja,13967356,S2,3
NIM01333,Buruh,1637290,SMA,3
NIM01319,Tidak Bekerja,17973614,SD,2
NIM01573,Tidak Bekerja,4953947,S2,1
NIM00031,Buruh,12755796,SD,2
NIM01086,Buruh,2808055,SMP,5
NIM01245,Tidak Bekerja,16777433,SMP,3
NIM01383,Tidak Bekerja,13065777,S2,5
NIM01617,Petani,2316651,SD,4
NIM01407,Wiraswasta,13697241,SD,5
NIM01769,Buruh,2196920,S1,5
NIM01542,Wiraswasta,7357395,SMA,5
NIM01641,Buruh,6062532,S2,2
NIM01361,Petani,18265909,SD,5
NIM00162,Wiraswasta,5090847,SMA,3
NIM01879,Petani,11807370,S2,1
NIM00564,PNS,4899681,SD,4
NIM00158,Wiraswasta,2621306,SMP,3
NIM00013,Wiraswasta,11758409,SD,1
NIM01210,Wiraswasta,13379996,SMP,3
NIM00734,PNS,4092220,SMP,5
NIM00753,PNS,2390849,S1,4
NIM00309,Petani,5171397,S1,3
NIM00148,PNS,15743339,SMA,4
NIM01926,Buruh,19032838,S2,2
NIM01021,Tidak Bekerja,16893127,SMA,2
NIM01079,Wiraswasta,4615589,S1,5
NIM00927,Petani,10587418,SMA,5
NIM00571,Petani,8098738,S2,2
NIM01939,Petani,15006074,S2,3
NIM01734,Petani,15476809,SD,1
NIM01634,Wiraswasta,1649594,SMA,1
NIM00668,Petani,2901360,S1,2
NIM01786,Wiraswasta,5778807,SD,1
NIM01933,Petani,4901583,SMA,3
NIM00692,Petani,4823398,S2,1
NIM00510,Tidak Bekerja,7873951,S1,1
NIM00586,Buruh,5795911,SMA,2
NIM01597,PNS,6810058,S2,4
NIM00937,PNS,12105784,S2,4
NIM00045,PNS,11099552,SMA,3
NIM01671,Buruh,13821008,SMA,4
NIM01746,Wiraswasta,17158686,S1,5
NIM00086,PNS,11934198,SD,2
NIM01806,PNS,4087694,S2,4
NIM01316,PNS,12396604,SD,1
NIM00264,Wiraswasta,14885995,SD,4
NIM01292,Buruh,7606644,S2,2
NIM01960,Buruh,10880482,SMA,1
NIM01008,Wiraswasta,12818113,S2,1
NIM01249,Tidak Bekerja,14275233,SD,2
NIM00216,Petani,4434917,S1,3
NIM01898,Wiraswasta,15594127,S2,3
NIM00231,Petani,18100621,S1,2
NIM01726,Buruh,9181928,SMA,2
NIM00654,Petani,1389190,SMA,2
NIM01201,PNS,3248966,S1,1
NIM01587,Petani,4138247,S1,1
NIM00702,Petani,19221585,S2,2
NIM01541,Buruh,2101778,SMA,1
NIM01747,Tidak Bekerja,1616564,S1,5
NIM00707,Petani,10325644,SMP,2
NIM00513,Buruh,15458748,S2,1
NIM01128,PNS,13601242,S2,3
NIM01897,Petani,17921530,SMP,2
NIM01125,Petani,4502340,SMA,2
NIM01664,PNS,2380324,S1,2
NIM01889,Wiraswasta,5989017,S1,4
NIM00305,Tidak Bekerja,13654646,SMA,2
NIM01785,PNS,19915419,SMP,3
NIM01937,PNS,19853449,SMP,1
NIM01993,PNS,11743527,SMP,2
NIM00351,Wiraswasta,4551292,S2,5
NIM00803,PNS,6044071,S1,1
NIM00451,Wiraswasta,1127211,SD,3
NIM01293,Tidak Bekerja,16027766,S2,4
NIM01396,Wiraswasta,13111090,S2,3
NIM00933,Tidak Bekerja,10880337,S1,4
NIM01062,Tidak Bekerja,4170187,SMA,1
NIM01870,Tidak Bekerja,12841556,S1,4
NIM00902,Buruh,8160985,SMA,1
NIM00762,Tidak Bekerja,13580046,S1,3
NIM00733,Wiraswasta,8052778,S2,3
NIM00063,Buruh,8705643,SMP,4
NIM01789,PNS,4361935,S2,5
NIM00505,PNS,3994594,S2,3
NIM00945,Petani,4405316,SD,4
NIM00265,Tidak Bekerja,12879740,S2,2
NIM01700,Petani,5421444,S2,1
NIM00535,Tidak Bekerja,18495420,S2,2
NIM01103,Tidak Bekerja,10595939,SD,2
NIM01654,Wiraswasta,6623015,SMA,2
NIM01209,Wiraswasta,8292591,SD,4
NIM00946,PNS,15992149,SMP,3
NIM00495,Buruh,12298848,SMA,2
NIM01595,PNS,10077316,SD,4
NIM01394,Tidak Bekerja,19769913,SMP,3
NIM00903,Buruh,12895857,SMP,1
NIM01839,Petani,4896995,S1,3
NIM00764,Tidak Bekerja,5854009,S1,3
NIM01625,Wiraswasta,7702316,S2,2
NIM01765,PNS,15090471,SMA,4
NIM00855,PNS,17458684,SD,5
NIM00331,Petani,7460025,S2,1
NIM01464,PNS,12659397,SMA,4
NIM01262,PNS,15525510,S1,2
NIM00904,Buruh,3404185,SD,4
NIM00292,Tidak Bekerja,2043765,SMP,5
NIM00426,Buruh,10360383,SMP,1
NIM00295,Buruh,5834582,S2,3
NIM00833,PNS,8147738,S2,1
NIM00500,Tidak Bekerja,19825522,SD,5
NIM01580,PNS,12642855,SMP,1
NIM00845,PNS,19800953,S2,1
NIM01616,Buruh,19615698,SMP,2
NIM01710,Wiraswasta,8060378,S1,3
NIM00653,Wiraswasta,9738520,S2,5
NIM01061,Buruh,9402712,SMA,2
NIM01550,Buruh,9254868,S2,1
NIM00634,PNS,2328506,S1,1
NIM01421,Tidak Bekerja,17470296,SD,4
NIM00750,PNS,5325042,SMP,2
NIM00396,PNS,4321158,SD,5
NIM01591,Petani,9249378,S2,5
NIM01948,PNS,2361989,SMA,5
NIM01046,Tidak Bekerja,16458663,SD,5
NIM01364,PNS,2398670,SMA,1
NIM00495,Buruh,12653699,S2,1
NIM01427,Tidak Bekerja,8705983,SMA,2
NIM01227,Buruh,13601388,SMA,3
NIM00926,Petani,2170790,S1,5
NIM00950,Petani,4500398,SD,1
NIM01370,Tidak Bekerja,8067876,S2,2
NIM01039,Wiraswasta,13589238,S1,5
NIM01054,Wiraswasta,11387922,SMA,3
NIM01053,Tidak Bekerja,11687301,S1,5
NIM01788,Tidak Bekerja,4572686,S1,4
NIM00160,Buruh,16012931,SMA,5
NIM01653,Petani,16178596,S2,4
NIM00670,Tidak Bekerja,12659813,SMP,3
NIM00620,PNS,6355205,S1,4
NIM00627,Buruh,11500723,SD,3
NIM00272,Petani,17729079,SMA,2
NIM00420,Buruh,12147358,SMP,4
NIM00850,Petani,11446548,S1,5
NIM00489,PNS,12136245,SMA,5
NIM00176,Petani,11674860,SMA,2
NIM01255,Buruh,19266908,S1,1
NIM00796,Petani,15919088,SD,3
NIM01342,Buruh,16138071,SMA,1
NIM00762,Tidak Bekerja,10092756,SMA,1
NIM00467,PNS,10216368,S1,2
NIM00440,Buruh,5118806,SMP,2
NIM01080,Wiraswasta,10498974,SMA,4
NIM01355,Wiraswasta,8788949,SMA,4
NIM00273,Petani,1727485,S1,4
NIM00702,Tidak Bekerja,8813749,SMA,4
NIM01045,Tidak Bekerja,18183237,S1,4
NIM00165,Wiraswasta,1984384,SD,5
NIM01516,Petani,11382019,S1,2
NIM00883,Tidak Bekerja,10291207,SMP,3
NIM01442,Tidak Bekerja,10664054,SMA,3
NIM01821,Petani,14980900,SD,3
NIM01604,Buruh,11105769,SMA,3
NIM00992,Wiraswasta,1707578,SMA,3
