NIM00992,6,Matematika,8,86.44
NIM01949,8,Kimia,5,71.36
NIM00163,6,Fisika,7,51.24
NIM00977,1,Fisika,15,53.3
NIM01356,2,Ekonomi,11,82.43
NIM01688,2,Fisika,5,98.24
NIM00350,7,Pemrograman,9,77.59
NIM01772,5,Ekonomi,5,75.34
NIM00670,1,Kimia,10,65.92
NIM01492,3,Ekonomi,13,62.83
NIM00426,4,Kimia,7,51.05
NIM00327,4,Fisika,15,63.65
NIM01130,2,Matematika,15,72.46
NIM01842,7,Ekonomi,10,59.9
NIM00255,8,Ekonomi,8,54.37
NIM00358,1,Pemrograman,10,85.89
NIM01991,3,Pemrograman,6,94.73
NIM00444,4,Kimia,8,96.84
NIM00113,1,Matematika,11,80.9
NIM01054,3,Pemrograman,15,52.64
NIM00524,6,Pemrograman,10,87.04
NIM00689,2,Fisika,13,55.5
NIM00991,5,Fisika,15,83.49
NIM01874,4,Pemrograman,11,88.97
NIM00046,4,Kimia,5,86.29
NIM01195,3,Matematika,10,97.59
NIM01154,5,Pemrograman,15,86.91
NIM00757,8,Kimia,7,84.66
NIM01377,6,Kimia,12,63.09
NIM01227,1,Pemrograman,5,96.24
NIM01250,2,Kimia,14,58.98
NIM01104,1,Ekonomi,6,95.24
NIM01334,3,Kimia,7,65.63
NIM01059,8,Pemrograman,7,56.51
NIM00564,8,Kimia,11,91.33
NIM00161,4,Pemrograman,12,50.12
NIM01620,6,Fisika,13,91.6
NIM00840,4,Pemrograman,11,63.12
NIM01459,1,Kimia,12,94.24
NIM00538,6,Pemrograman,15,84.57
NIM00225,7,Matematika,10,83.31
NIM01470,2,Pemrograman,6,68.27
NIM01341,3,Pemrograman,5,52.97
NIM01690,2,Matematika,7,91.5
NIM01829,8,Matematika,13,58.55
NIM01438,3,Matematika,11,68.61
NIM00095,8,Ekonomi,6,80.02
NIM01249,2,Pemrograman,5,74.11
NIM01803,7,Matematika,6,59.93
NIM00949,1,Matematika,7,57.03
NIM00553,5,Fisika,10,56.16
NIM00645,6,Ekonomi,13,93.15
NIM00066,3,Pemrograman,12,51.58
NIM01421,1,Kimia,14,98.85
NIM01983,4,Ekonomi,13,59.93
NIM01234,4,Ekonomi,15,55.52
NIM01498,2,Fisika,15,78.85
NIM00665,8,Pemrograman,12,54
NIM00684,4,Pemrograman,11,80.12
NIM00910,8,Matematika,10,92.53
NIM00837,5,Matematika,12,52.39
NIM00571,3,Ekonomi,10,89.99
NIM00696,2,Fisika,6,69.72
NIM01514,3,Pemrograman,13,57.97
NIM00180,3,Fisika,13,58.8
NIM00834,7,Kimia,7,95.94
NIM01860,1,Pemrograman,13,55.53
NIM01548,4,Matematika,6,93.34
NIM01483,6,Ekonomi,7,77.21
NIM01092,3,Fisika,10,51.95
NIM01963,8,Matematika,8,73.22
NIM01353,5,Ekonomi,12,90.87
NIM00202,7,Matematika,5,86.31
NIM01499,8,Pemrograman,10,74.44
NIM01542,5,Fisika,6,93
NIM01039,8,Kimia,10,56.02
NIM01066,6,Matematika,5,95.5
NIM00543,4,Fisika,6,92.32
NIM00982,4,Pemrograman,13,85.41
NIM01717,2,Matematika,10,90.89
NIM00774,2,Pemrograman,12,77.19
NIM01313,8,Kimia,11,83.76
NIM01949,2,Kimia,13,78.03
NIM01557,4,Ekonomi,13,67.77
NIM01916,3,Ekonomi,15,78.44
NIM00694,8,Ekonomi,8,62.87
NIM01720,1,Pemrograman,11,72.01
NIM01268,6,Ekonomi,9,64.04
NIM01886,7,Fisika,11,56.14
NIM01685,6,Pemrograman,8,66.09
NIM01792,6,Pemrograman,14,92.6
NIM00612,2,Ekonomi,15,69.05
NIM01591,1,Ekonomi,15,87.4
NIM01722,5,Pemrograman,5,58.76
NIM01856,4,Kimia,8,71.22
NIM01622,5,Kimia,14,55.74
NIM01198,2,Ekonomi,7,56.93
NIM01558,3,Kimia,13,80.87
NIM01533,7,Fisika,9,80.37
NIM00244,7,Fisika,8,60.67
NIM00060,2,Fisika,12,73.72
NIM00104,1,Pemrograman,9,93.17
NIM00651,7,Pemrograman,7,58.71
NIM01327,2,Pemrograman,6,50.96
NIM01695,6,Pemrograman,12,82.6
NIM01011,3,Pemrograman,6,52.67
NIM01768,3,Ekonomi,12,99
NIM00077,4,Kimia,9,80.48
NIM01042,4,Ekonomi,12,73.52
NIM01558,6,Kimia,9,71.5
NIM01208,8,Ekonomi,5,78.65
NIM01681,8,Fisika,15,54.53
NIM01574,3,Matematika,15,96.5
NIM01305,8,Pemrograman,6,81.28
NIM01312,6,Matematika,10,59.2
NIM01679,3,Matematika,7,78.13
NIM01549,8,Fisika,12,56.66
NIM00698,8,Matematika,9,50.88
NIM01498,8,Matematika,7,81.53
NIM00946,1,Fisika,14,82.42
NIM00267,8,Kimia,11,79.18
NIM00781,8,Ekonomi,12,59.17
NIM00609,2,Matematika,8,80.17
NIM00946,4,Pemrograman,15,52.83
NIM01381,1,Fisika,13,80.46
