NIM00460,8,4578747,Lunas,Beasiswa B
NIM00247,1,9468748,Tertunggak,Tidak Ada
NIM00264,4,3170350,Lunas,Tidak Ada
NIM01230,8,2296856,Lunas,Beasiswa A
NIM01531,6,7721587,Lunas,Beasiswa A
NIM00530,1,5704344,Tertunggak,Tidak Ada
NIM01388,1,8454160,Lunas,Tidak Ada
NIM01787,3,2823947,Tertunggak,Tidak Ada
NIM00750,1,6518522,Lunas,Tidak Ada
NIM01364,7,8495218,Lunas,Tidak Ada
NIM00407,6,2196019,Lunas,Tidak Ada
NIM00453,4,9761418,Lunas,Beasiswa A
NIM01857,5,2833289,Lunas,Beasiswa A
NIM01901,3,8126011,Lunas,Tidak Ada
NIM00814,1,5878709,Lunas,Tidak Ada
NIM00578,6,6418156,Tertunggak,Tidak Ada
NIM01872,7,6199631,Lunas,Tidak Ada
NIM00965,7,4813758,Lunas,Tidak Ada
NIM01174,7,5228403,Lunas,Beasiswa A
NIM01217,2,3271059,Lunas,Beasiswa A
NIM01932,3,8586864,Lunas,Tidak Ada
NIM00147,4,4437892,Lunas,Beasiswa A
NIM00406,2,3981736,Tertunggak,Tidak Ada
NIM00183,8,2674165,Lunas,Tidak Ada
NIM01130,4,4852414,Tertunggak,Tidak Ada
NIM00236,2,7796023,Lunas,Tidak Ada
NIM00638,5,5936287,Lunas,Tidak Ada
NIM00958,4,6174659,Lunas,Tidak Ada
NIM00179,2,8413160,Lunas,Beasiswa A
NIM00432,8,3349039,Lunas,Tidak Ada
NIM01425,7,4896557,Tertunggak,Tidak Ada
NIM00525,8,5359181,Lunas,Tidak Ada
NIM00743,4,7739366,Lunas,Tidak Ada
NIM01564,8,9519191,Tertunggak,Beasiswa A
NIM01915,3,2450927,Lunas,Tidak Ada
NIM00323,4,8318737,Tertunggak,Beasiswa B
NIM01285,6,5124475,Lunas,Tidak Ada
NIM01636,4,2147621,Lunas,Tidak Ada
NIM01724,2,2126566,Lunas,Tidak Ada
NIM00399,8,8090738,Lunas,Beasiswa A
NIM00337,8,9891943,Lunas,Beasiswa B
NIM01324,4,9046848,Lunas,Tidak Ada
NIM00119,5,6808208,Lunas,Tidak Ada
NIM01582,1,4232921,Tertunggak,Tidak Ada
NIM00413,3,9617906,Lunas,Tidak Ada
NIM00580,6,7402197,Lunas,Tidak Ada
NIM01408,7,8204518,Tertunggak,Tidak Ada
NIM01504,2,8322769,Tertunggak,Tidak Ada
NIM00305,7,4836605,Lunas,Tidak Ada
NIM01707,7,2852005,Tertunggak,Tidak Ada
NIM01894,8,9393627,Lunas,Tidak Ada
NIM00196,4,5699924,Lunas,Tidak Ada
NIM00333,4,8135102,Lunas,Tidak Ada
NIM01044,4,6130789,Lunas,Tidak Ada
NIM00623,8,9117536,Lunas,Beasiswa A
NIM00658,3,6580061,Lunas,Beasiswa A
NIM00704,6,3610153,Lunas,Tidak Ada
NIM01457,1,2193782,Tertunggak,Tidak Ada
NIM00883,5,4237063,Lunas,Tidak Ada
NIM01450,6,6290845,Tertunggak,Tidak Ada
NIM01253,5,5869926,Lunas,Beasiswa A
NIM00524,7,2663871,Tertunggak,Beasiswa A
NIM00217,6,9426559,Lunas,Tidak Ada
NIM00990,2,2654856,Tertunggak,Tidak Ada
NIM01615,1,4463968,Lunas,Tidak Ada
NIM00375,1,4992633,Lunas,Beasiswa B
NIM00036,3,4752312,Lunas,Tidak Ada
NIM00776,8,4092138,Lunas,Tidak Ada
NIM00028,6,5090106,Lunas,Beasiswa A
NIM01396,4,7383900,Lunas,Tidak Ada
NIM00086,1,4666078,Lunas,Tidak Ada
NIM00188,6,5894978,Lunas,Beasiswa B
NIM00305,4,3709809,Lunas,Tidak Ada
NIM00766,3,7929701,Lunas,Beasiswa B
NIM01446,7,3252682,Lunas,Beasiswa A
NIM00080,7,9691268,Lunas,Beasiswa A
NIM00186,6,2491358,Lunas,Tidak Ada
NIM01029,6,9367123,Lunas,Tidak Ada
NIM00558,2,3906179,Lunas,Tidak Ada
NIM01890,6,2708359,Tertunggak,Tidak Ada
NIM01521,2,8022057,Lunas,Tidak Ada
